"ConceptScheme","labelStyle","Concept","prefLabel","sortorder","prefValue"
"SIOPS","default","44",,39,44
"SIOPS","default","44.01",,266,44.01
"SIOPS","default","44.15",,267,44.15
"SIOPS","default","44.16",,268,44.16
"SIOPS","default","44.83",,269,44.83
"SIOPS","default","44.87",,270,44.87
"SIOPS","default","45",,40,45
"SIOPS","default","45.13",,272,45.13
"SIOPS","default","45.69",,273,45.69
"SIOPS","default","45.93",,274,45.93
"SIOPS","default","45.94",,275,45.94
"SIOPS","default","46",,41,46
"SIOPS","default","46.09",,277,46.09
"SIOPS","default","46.74",,278,46.74
"SIOPS","default","47",,42,47
"SIOPS","default","47.2",,280,47.2
"SIOPS","default","47.24",,281,47.24
"SIOPS","default","47.61",,282,47.61
"SIOPS","default","47.66",,283,47.66
"SIOPS","default","48",,43,48
"SIOPS","default","48.11",,285,48.11
"SIOPS","default","48.37",,286,48.37
"SIOPS","default","48.57",,287,48.57
"SIOPS","default","48.62",,288,48.62
"SIOPS","default","48.68",,289,48.68
"SIOPS","default","48.81",,290,48.81
"SIOPS","default","48.86",,291,48.86
"SIOPS","default","48.87",,292,48.87
"SIOPS","default","48.97",,293,48.97
"SIOPS","default","49",,44,49
"SIOPS","default","49.63",,295,49.63
"SIOPS","default","49.65",,296,49.65
"SIOPS","default","49.72",,297,49.72
"SIOPS","default","49.84",,298,49.84
"SIOPS","default","49.87",,299,49.87
"SIOPS","default","49.89",,300,49.89
"SIOPS","default","50",,45,50
"SIOPS","default","50.09",,302,50.09
"SIOPS","default","50.11",,303,50.11
"SIOPS","default","50.27",,304,50.27
"SIOPS","default","50.38",,305,50.38
"SIOPS","default","50.87",,306,50.87
"SIOPS","default","51",,46,51
"SIOPS","default","52",,47,52
"SIOPS","default","52.36",,309,52.36
"SIOPS","default","52.4",,310,52.4
"SIOPS","default","52.72",,311,52.72
"SIOPS","default","53",,48,53
"SIOPS","default","53.28",,313,53.28
"SIOPS","default","53.82",,314,53.82
"SIOPS","default","53.89",,315,53.89
"SIOPS","default","54",,49,54
"SIOPS","default","54.05",,317,54.05
"SIOPS","default","54.17",,318,54.17
"SIOPS","default","54.58",,319,54.58
"SIOPS","default","54.59",,320,54.59
"SIOPS","default","54.61",,321,54.61
"SIOPS","default","54.64",,322,54.64
"SIOPS","default","54.81",,323,54.81
"SIOPS","default","54.88",,324,54.88
"SIOPS","default","55",,50,55
"SIOPS","default","55.44",,326,55.44
"SIOPS","default","55.8",,327,55.8
"SIOPS","default","55.9",,328,55.9
"SIOPS","default","56",,51,56
"SIOPS","default","56.21",,330,56.21
"SIOPS","default","56.3",,331,56.3
"SIOPS","default","56.6",,332,56.6
"SIOPS","default","56.79",,333,56.79
"SIOPS","default","56.92",,334,56.92
"SIOPS","default","56.97",,335,56.97
"SIOPS","default","57",,52,57
"SIOPS","default","57.18",,337,57.18
"SIOPS","default","57.21",,338,57.21
"SIOPS","default","57.4",,339,57.4
"SIOPS","default","58",,53,58
"SIOPS","default","58.16",,341,58.16
"SIOPS","default","58.45",,342,58.45
"SIOPS","default","59",,54,59
"SIOPS","default","59.97",,344,59.97
"SIOPS","default","60",,55,60
"SIOPS","default","60.15",,346,60.15
"SIOPS","default","60.67",,347,60.67
"SIOPS","default","61",,56,61
"SIOPS","default","61.15",,349,61.15
"SIOPS","default","61.16",,350,61.16
"SIOPS","default","61.39",,351,61.39
"SIOPS","default","61.69",,352,61.69
"SIOPS","default","62",,57,62
"SIOPS","default","62.15",,354,62.15
"SIOPS","default","62.28",,355,62.28
"SIOPS","default","62.42",,356,62.42
"SIOPS","default","62.63",,357,62.63
"SIOPS","default","62.66",,358,62.66
"SIOPS","default","62.99",,359,62.99
"SIOPS","default","63",,58,63
"SIOPS","default","63.15",,360,63.15
"SIOPS","default","63.18",,361,63.18
"SIOPS","default","63.19",,362,63.19
"SIOPS","default","64",,59,64
"SIOPS","default","64.51",,364,64.51
"SIOPS","default","64.92",,365,64.92
"SIOPS","default","65",,60,65
"SIOPS","default","65.38",,367,65.38
"SIOPS","default","65.66",,368,65.66
"SIOPS","default","65.8",,369,65.8
"SIOPS","default","66",,61,66
"SIOPS","default","66.52",,371,66.52
"SIOPS","default","66.78",,372,66.78
"SIOPS","default","66.84",,373,66.84
"SIOPS","default","67",,62,67
"SIOPS","default","68",,63,68
"SIOPS","default","68.51",,376,68.51
"SIOPS","default","69",,64,69
"SIOPS","default","69.03",,378,69.03
"SIOPS","default","69.4",,379,69.4
"SIOPS","default","69.51",,380,69.51
"SIOPS","default","69.75",,381,69.75
"SIOPS","default","70",,65,70
"SIOPS","default","71",,66,71
"SIOPS","default","72",,67,72
"SIOPS","default","73",,68,73
"SIOPS","default","73.1",,384,73.1
"SIOPS","default","73.14",,385,73.14
"SIOPS","default","73.51",,386,73.51
"SIOPS","default","74",,69,74
"SIOPS","default","75",,70,75
"SIOPS","default","75.68",,388,75.68
"SIOPS","default","76",,71,76
"SIOPS","default","76.11",,389,76.11
"SIOPS","default","77",,72,77
"SIOPS","default","78",,73,78
"SIOPS","default","78.01",,390,78.01
"SIOPS","default","78.16",,391,78.16
